discount,income,sales
18.5,7718.388,68800.12
18.5,11358.66,82991.59
17.5,2860.424,26294.97
17.5,5370.361,39958.24
17.5,5335.8,35918.66
17.5,5764.831,38722.88
17.5,5542.588,37283.91
17.5,7539.566,67702.48
17.5,11315.81,83603.97
17.5,4388.605,36551.7
17.5,5755.593,39298.69
17.5,4356.383,32652.51
17.5,7077.872,47466.59
16.5,8540.517,67948.38
20,4285.042,36457.36
22,2102.306,24062.83
21,2041.609,24909.9
21,3390.431,32843.36
22,6618.233,46967.14
20,3716.333,32937.83
22,7840.839,74845.6
21,6283.484,45695.61
21,8865.05,78208.95
21,5029.997,38939.71
21,4042.742,36689.6
21,8544.053,73231.84
20,7113.146,44918.22
21,2388.161,28120.43
21,6260.252,47003.79
21,8630.952,74963.34
21,2699.753,29519.44
21,2697.729,29209.93
21,4138.727,34210.48
21,8462.273,77210.77
20,3673.946,33824.42
21,2824.331,28055.69
21,4514.502,36545.58
22,3087.999,30035.56
21,8325.83,74936.73
21,4392.618,36308.29
21,6426.183,42124.51
21,5134.164,38541.38
21,6881.018,46819.06
21,5214.052,40992.95
21,5304.057,41772.91
21,7641.632,72901.67
20,7560.095,69499.67
21,4567.798,34732.86
21,2838.567,29028.13
20,4104.948,35353.91
21,8998.841,75915.24
20,4746.941,36740.11
20,2877.911,29264.57
21,8253.737,71202.76
24.5,5692.657,42509.9
25.5,3192.069,33363.03
25.5,5880.628,49430.68
24.5,2625.815,30160.32
23.5,4598.941,40707.46
25.5,3560.98,31706.81
24.5,6662.238,47746.76
25.5,6860.269,51689.8
24.5,2519.191,29683.96
25.5,3455.868,34692.89
25.5,2990.109,31200.59
25.5,5619.178,45593.77
24.5,6164.279,49400.05
24.5,6171.535,45984.5
24.5,4202.723,37723.43
24.5,3189.113,31052.16
24.5,2783.895,32742.31
24.5,7455.138,51512.76
25.5,6579.181,48054.98
24.5,6451.45,48374.67
24.5,7578.969,76619.59
24.5,2103.983,25959.86
25.5,5984.241,45202.27
24.5,2211.491,26923.5
23.5,7818.405,75650.5
23.5,7736.368,77711.5
25.5,3343.073,37304.54
24.5,6519.287,47020.4
24.5,6944.107,51745.63
24.5,6171.164,43493.9
24.5,7219.331,49565.54
23.5,4480.369,39896.61
25.5,6684.203,50619.6
24.5,4643.165,38454.67
25.5,7249.242,51591.15
24.5,6525.932,46346.63
24.5,4627.448,39534.41
25.5,7245.072,53437.78
25.5,4324.75,39316.2
23.5,2526.473,27259.5
27,3624.094,35290.32
28,3020.86,33737.22
28,2117.64,29858.52
28,5214.804,42890.01
28,4758.958,40025.31
27,3428.823,38307.88
28,5995.898,46216.91
27,2284.938,31175.06
28,2632.867,31328.86
29,4704.79,43795.59
28,5634.563,43091.72
28,5161.597,42566.33
28,5413.228,44172.34
27,3678.398,36374.98
28,5705.593,49188.64
29,2612.916,33346.48
28,2061.43,32286.98
28,3108.094,35357.47
27,3121.902,36230.97
29,5344.078,43182.71
28,3165.577,33807.03
29,4491.642,40283.64
28,3869.756,37800.68
29,4766.578,41402.34
28,5630.173,46352.46
28,3627.32,37772.35
29,3483.929,38727.87
28,4866.119,41257.79
28,3243.483,34683.64
28,5053.376,44449.26
28,3240.082,33740.54
28,4589.466,42229.36
28,3137.604,35058.13
27,3025.376,33165.7
28,4828.985,43992.08
28,3246.747,33936.58
27,5412.61,44989.88
29,5971.038,47672.06
28,4260.777,39601.55
27,4691.254,42563.41
31.5,3045.336,35212.59
31.5,3123.345,36248.53
31.5,2521.507,34324.7
31.5,2034.286,33659.61
32.5,3643.976,39675.29
30.5,3492.573,37530.09
31.5,3533.128,36234.38
31.5,3604.584,39141.7
32.5,3774.717,39801.05
31.5,3899.386,39777.14
31.5,3989.027,39859.62
32.5,2299.979,33056.61
31.5,3037.073,35057.61
31.5,2619.285,33051.31
30.5,3289.987,35750.2
31.5,2008.206,32152.07
32.5,2083.691,30663.02
31.5,3839.958,41311.57
31.5,3421.265,36921.12
31.5,2697.125,34979.98
30.5,3928.084,40875.15
31.5,3504.333,35499.18
31.5,2135.558,32943.32
31.5,3857.941,40570.59
31.5,2417.581,31573.79
31.5,3255.75,36403.37
31.5,3379.757,38290.46
31.5,3802.54,39621.87
31.5,2158.167,32661.84
31.5,3573.152,38356.04
31.5,3278.622,39167
31.5,3868.414,39766.82
31.5,2900.018,34524.72
32.5,3569.874,36499.85
31.5,2037.925,30303.05
31.5,3293.853,37681.83
30.5,3292.742,36279.61
31.5,2111.17,31043.82
31.5,2319.9,34936.95
31.5,3506.507,38889.81
35,2000,32396.31
35,2000,34354.52
35,2000,32705.8
35,2000,33900.02
35,2000,33025.21
