ID;CodigoCentro;region
2140;61;12
2141;53;5
2142;48;9
2143;48;9
2144;46;8
2145;45;9
2146;43;9
2147;43;9
2148;42;4
2149;40;8
2150;29;6
2151;29;6
2152;29;6
2153;21;2
2154;18;3
2155;16;7
2156;14;11
2157;12;8
2158;10;2
2159;9;4
2160;8;4
2161;8;4
2162;4;4
2163;4;4
2164;3;10
2165;2;7
2166;250;5
2167;250;5
2168;246;1
2169;241;8
2170;237;2
2171;237;2
2172;237;2
2173;235;10
2174;232;2
2175;225;5
2176;223;12
2177;216;8
2178;216;8
2179;209;6
2180;209;6
2181;208;6
2182;204;5
2183;203;9
2184;201;6
2185;201;6
2186;199;4
2187;196;12
2188;195;12
2189;193;1
2190;192;4
2191;188;2
2192;188;2
2193;178;10
2194;174;2
2195;173;5
2196;173;5
2197;172;2
2198;164;9
2199;151;5
2200;150;10
2201;147;7
2202;144;11
2203;143;4
2204;137;7
2205;137;7
2206;137;7
2207;134;5
2208;132;7
2209;123;2
2210;119;10
2211;116;5
2212;115;6
2213;111;4
2214;109;13
2215;107;7
2216;104;9
2217;102;5
2218;101;4
2219;101;4
2220;100;2
2221;93;8
2222;90;2
2223;85;1
2224;81;11
2225;80;11
2226;80;11
2227;79;4
2228;73;8
2229;64;11
2230;64;11
2231;63;10
2232;61;12
2233;57;6
2234;56;12
2235;55;2
2236;55;2
2237;54;11
2238;51;4
2239;51;4
2240;47;10
2241;45;9
2242;32;3
2243;31;4
2244;30;7
2245;30;7
2246;24;12
2247;24;12
2248;21;2
2249;20;4
2250;19;3
2251;15;4
2252;14;11
2253;9;4
2254;7;11
2255;7;11
2256;6;12
2257;248;6
2258;248;6
2259;247;11
2260;247;11
2261;244;5
2262;241;8
2263;238;10
2264;237;2
2265;234;1
2266;233;7
2267;231;13
2268;225;5
2269;224;2
2270;220;7
2271;220;7
2272;219;7
2273;217;9
2274;216;8
2275;216;8
2276;214;8
2277;211;3
2278;210;8
2279;210;8
2280;204;5
2281;202;5
2282;198;3
2283;198;3
2284;194;7
2285;194;7
2286;190;6
2287;187;9
2288;184;7
2289;175;7
2290;174;2
2291;173;5
2292;171;3
2293;170;8
2294;170;8
2295;169;7
2296;169;7
2297;165;10
2298;162;9
2299;160;8
2300;156;4
2301;144;11
2302;142;2
2303;140;10
2304;139;4
2305;139;4
2306;136;4
2307;125;10
2308;122;4
2309;118;9
2310;118;9
2311;117;2
2312;115;6
2313;112;10
2314;111;4
2315;110;6
2316;108;8
2317;106;8
2318;104;9
2319;104;9
2320;103;4
2321;102;5
2322;99;10
2323;96;10
2324;93;8
2325;82;11
2326;81;11
2327;79;4
2328;77;12
2329;74;2
2330;72;8
2331;70;11
2332;70;11
2333;65;9
2334;62;4
2335;62;4
2336;56;12
2337;47;10
2338;47;10
2339;38;10
2340;38;10
2341;34;4
2342;31;4
2343;30;7
2344;28;12
2345;26;6
2346;24;12
2347;21;2
2348;11;2
2349;11;2
2350;1;3
2351;247;11
2352;242;10
2353;240;10
2354;239;9
2355;239;9
2356;239;9
2357;238;10
2358;237;2
2359;236;10
2360;235;10
2361;234;1
2362;228;5
2363;228;5
2364;225;5
2365;223;12
2366;222;3
2367;219;7
2368;217;9
2369;216;8
2370;215;12
2371;212;7
2372;211;3
2373;209;6
2374;208;6
2375;206;6
2376;204;5
2377;201;6
2378;197;5
2379;197;5
2380;193;1
2381;192;4
2382;192;4
2383;192;4
2384;191;12
2385;188;2
2386;187;9
2387;187;9
2388;182;12
2389;182;12
2390;182;12
2391;182;12
2392;173;5
2393;170;8
2394;166;12
2395;165;10
2396;165;10
2397;161;13
2398;160;8
2399;157;7
2400;156;4
2401;156;4
2402;154;6
2403;149;12
2404;149;12
2405;146;2
2406;144;11
2407;137;7
2408;133;8
2409;130;12
2410;129;4
2411;128;5
2412;125;10
2413;124;11
2414;124;11
2415;123;2
2416;122;4
2417;120;13
2418;120;13
2419;119;10
2420;119;10
2421;119;10
2422;116;5
2423;116;5
2424;113;11
2425;112;10
2426;110;6
2427;110;6
2428;108;8
2429;107;7
2430;106;8
2431;106;8
2432;105;12
2433;105;12
2434;104;9
2435;103;4
2436;101;4
2437;97;2
2438;95;2
2439;92;6
2440;90;2
2441;90;2
2442;89;6
2443;87;12
2444;86;7
2445;86;7
2446;85;1
2447;84;3
2448;84;3
2449;83;4
2450;83;4
2451;82;11
2452;82;11
2453;82;11
2454;81;11
2455;80;11
2456;74;2
2457;70;11
2458;69;9
2459;68;9
2460;68;9
2461;67;8
2462;67;8
2463;67;8
2464;65;9
2465;63;10
2466;62;4
2467;60;12
2468;58;12
2469;57;6
2470;56;12
2471;56;12
2472;55;2
2473;53;5
2474;52;9
2475;51;4
2476;51;4
2477;51;4
2478;47;10
2479;44;3
2480;43;9
2481;41;5
2482;40;8
2483;37;6
2484;34;4
2485;34;4
2486;32;3
2487;32;3
2488;29;6
2489;28;12
2490;25;8
2491;23;1
2492;19;3
2493;16;7
2494;16;7
2495;16;7
2496;15;4
2497;14;11
2498;14;11
2499;12;8
2500;10;2
2501;10;2
2502;8;4
2503;6;12
2504;4;4
2505;4;4
2506;250;5
2507;250;5
2508;249;2
2509;249;2
2510;247;11
2511;247;11
2512;246;1
2513;242;10
2514;242;10
2515;241;8
2516;240;10
2517;238;10
2518;236;10
2519;236;10
2520;233;7
2521;230;4
2522;228;5
2523;225;5
2524;223;12
2525;223;12
2526;222;3
2527;220;7
2528;217;9
2529;217;9
2530;216;8
2531;215;12
2532;211;3
2533;210;8
2534;207;3
2535;205;4
2536;202;5
2537;202;5
2538;200;11
2539;198;3
2540;194;7
2541;184;7
2542;181;7
2543;180;4
2544;175;7
2545;174;2
2546;174;2
2547;173;5
2548;173;5
2549;172;2
2550;168;2
2551;167;1
2552;167;1
2553;167;1
2554;166;12
2555;165;10
2556;162;9
2557;159;4
2558;159;4
2559;158;11
2560;157;7
2561;155;10
2562;154;6
2563;153;2
2564;152;9
2565;151;5
2566;150;10
2567;146;2
2568;146;2
2569;145;5
2570;145;5
2571;143;4
2572;141;8
2573;140;10
2574;136;4
2575;135;5
2576;130;12
2577;129;4
2578;128;5
2579;128;5
2580;126;4
2581;125;10
2582;124;11
2583;122;4
2584;122;4
2585;122;4
2586;122;4
2587;121;9
2588;117;2
2589;116;5
2590;115;6
2591;115;6
2592;115;6
2593;113;11
2594;112;10
2595;111;4
2596;110;6
2597;109;13
2598;106;8
2599;102;5
2600;101;4
2601;100;2
2602;94;5
2603;94;5
2604;88;6
2605;86;7
2606;84;3
2607;82;11
2608;81;11
2609;80;11
2610;77;12
2611;76;2
2612;76;2
2613;75;3
2614;74;2
2615;74;2
2616;73;8
2617;72;8
2618;72;8
2619;70;11
2620;69;9
2621;67;8
2622;66;1
2623;64;11
2624;62;4
2625;59;3
2626;59;3
2627;59;3
2628;58;12
2629;58;12
2630;58;12
2631;56;12
2632;54;11
2633;53;5
2634;52;9
2635;50;8
2636;50;8
2637;49;2
2638;48;9
2639;43;9
2640;43;9
2641;43;9
2642;42;4
2643;41;5
2644;40;8
2645;39;5
2646;37;6
2647;33;12
2648;32;3
2649;32;3
2650;31;4
2651;30;7
2652;29;6
2653;29;6
2654;29;6
2655;29;6
2656;28;12
2657;27;6
2658;27;6
2659;23;1
2660;21;2
2661;20;4
2662;20;4
2663;20;4
2664;18;3
2665;17;6
2666;15;4
2667;11;2
2668;9;4
2669;9;4
2670;8;4
2671;8;4
2672;7;11
2673;5;2
2674;4;4
2675;1;3
2676;250;5
2677;248;6
2678;247;11
2679;242;10
2680;240;10
2681;236;10
2682;236;10
2683;236;10
2684;232;2
2685;232;2
2686;231;13
2687;229;9
2688;227;4
2689;225;5
2690;225;5
2691;225;5
2692;225;5
2693;223;12
2694;222;3
2695;221;11
2696;219;7
2697;219;7
2698;215;12
2699;213;13
2700;212;7
2701;211;3
2702;211;3
2703;210;8
2704;209;6
2705;208;6
2706;208;6
2707;208;6
2708;205;4
2709;204;5
2710;204;5
2711;200;11
2712;199;4
2713;198;3
2714;196;12
2715;190;6
2716;189;10
2717;189;10
2718;189;10
2719;189;10
2720;188;2
2721;188;2
2722;186;10
2723;186;10
2724;184;7
2725;184;7
2726;182;12
2727;182;12
2728;180;4
2729;179;4
2730;179;4
2731;178;10
2732;176;12
2733;172;2
2734;171;3
2735;170;8
2736;168;2
2737;168;2
2738;168;2
2739;166;12
2740;165;10
2741;165;10
2742;163;5
2743;163;5
2744;159;4
2745;158;11
2746;158;11
2747;156;4
2748;156;4
2749;154;6
2750;154;6
2751;153;2
2752;152;9
2753;152;9
2754;148;10
2755;144;11
2756;143;4
2757;142;2
2758;142;2
2759;141;8
2760;141;8
2761;141;8
2762;137;7
2763;136;4
2764;135;5
2765;127;8
2766;127;8
2767;126;4
2768;126;4
2769;124;11
2770;124;11
2771;122;4
2772;122;4
2773;121;9
2774;115;6
2775;114;7
2776;114;7
2777;114;7
2778;113;11
2779;109;13
2780;107;7
2781;106;8
2782;106;8
2783;104;9
2784;100;2
2785;100;2
2786;99;10
2787;98;4
2788;97;2
2789;93;8
2790;92;6
2791;90;2
2792;89;6
2793;89;6
2794;88;6
2795;87;12
2796;85;1
2797;83;4
2798;82;11
2799;82;11
2800;82;11
2801;81;11
2802;80;11
2803;80;11
2804;78;4
2805;78;4
2806;77;12
2807;74;2
2808;73;8
2809;72;8
2810;70;11
2811;69;9
2812;66;1
2813;61;12
2814;57;6
2815;54;11
2816;53;5
2817;52;9
2818;52;9
2819;44;3
2820;42;4
2821;42;4
2822;41;5
2823;39;5
2824;35;10
2825;35;10
2826;35;10
2827;33;12
2828;33;12
2829;32;3
2830;31;4
2831;30;7
2832;28;12
2833;28;12
2834;27;6
2835;26;6
2836;25;8
2837;21;2
2838;20;4
2839;20;4
2840;19;3
2841;19;3
2842;18;3
2843;18;3
2844;17;6
2845;15;4
2846;15;4
2847;14;11
2848;10;2
2849;7;11
2850;6;12
2851;6;12
2852;6;12
2853;5;2
2854;5;2
2855;3;10
2856;2;7
2857;1;3
2858;250;5
2859;249;2
2860;249;2
2861;249;2
2862;248;6
2863;247;11
2864;247;11
2865;244;5
2866;243;10
2867;242;10
2868;242;10
2869;240;10
2870;239;9
2871;239;9
2872;239;9
2873;236;10
2874;236;10
2875;235;10
2876;235;10
2877;233;7
2878;233;7
2879;232;2
2880;232;2
2881;231;13
2882;229;9
2883;228;5
2884;225;5
2885;223;12
2886;223;12
2887;223;12
2888;222;3
2889;222;3
2890;220;7
2891;218;11
2892;217;9
2893;213;13
2894;211;3
2895;208;6
2896;205;4
2897;204;5
2898;202;5
2899;200;11
2900;200;11
2901;198;3
2902;198;3
2903;196;12
2904;196;12
2905;195;12
2906;193;1
2907;193;1
2908;192;4
2909;191;12
2910;190;6
2911;190;6
2912;190;6
2913;189;10
2914;189;10
2915;188;2
2916;186;10
2917;185;3
2918;184;7
2919;180;4
2920;176;12
2921;176;12
2922;175;7
2923;173;5
2924;173;5
2925;171;3
2926;170;8
2927;168;2
2928;167;1
2929;167;1
2930;166;12
2931;163;5
2932;162;9
2933;162;9
2934;162;9
2935;161;13
2936;161;13
2937;160;8
2938;159;4
2939;156;4
2940;153;2
2941;151;5
2942;151;5
2943;149;12
2944;149;12
2945;148;10
2946;148;10
2947;146;2
2948;146;2
2949;145;5
2950;144;11
2951;143;4
2952;143;4
2953;141;8
2954;140;10
2955;139;4
2956;137;7
2957;136;4
2958;135;5
2959;134;5
2960;133;8
2961;133;8
2962;132;7
2963;132;7
2964;130;12
2965;129;4
2966;128;5
2967;126;4
2968;125;10
2969;125;10
2970;124;11
2971;123;2
2972;121;9
2973;120;13
2974;117;2
2975;117;2
2976;114;7
2977;112;10
2978;112;10
2979;110;6
2980;110;6
2981;109;13
2982;109;13
2983;108;8
2984;108;8
2985;106;8
2986;105;12
2987;103;4
2988;103;4
2989;103;4
2990;102;5
2991;101;4
2992;100;2
2993;100;2
2994;99;10
2995;98;4
2996;97;2
2997;96;10
2998;95;2
2999;92;6
3000;91;3
3001;91;3
3002;90;2
3003;89;6
3004;89;6
3005;89;6
3006;89;6
3007;88;6
3008;87;12
3009;87;12
3010;86;7
3011;85;1
3012;85;1
3013;84;3
3014;84;3
3015;84;3
3016;83;4
3017;83;4
3018;82;11
3019;82;11
3020;81;11
3021;81;11
3022;80;11
3023;80;11
3024;79;4
3025;78;4
3026;77;12
3027;76;2
3028;75;3
3029;74;2
3030;74;2
3031;73;8
3032;72;8
3033;71;10
3034;71;10
3035;71;10
3036;70;11
3037;70;11
3038;69;9
3039;66;1
3040;66;1
3041;63;10
3042;63;10
3043;62;4
3044;61;12
3045;61;12
3046;60;12
3047;60;12
3048;59;3
3049;59;3
3050;58;12
3051;54;11
3052;51;4
3053;51;4
3054;50;8
3055;49;2
3056;47;10
3057;46;8
3058;46;8
3059;46;8
3060;46;8
3061;43;9
3062;43;9
3063;42;4
3064;41;5
3065;40;8
3066;38;10
3067;37;6
3068;36;4
3069;34;4
3070;30;7
3071;28;12
3072;27;6
3073;25;8
3074;25;8
3075;23;1
3076;23;1
3077;23;1
3078;21;2
3079;21;2
3080;19;3
3081;16;7
3082;15;4
3083;14;11
3084;11;2
3085;10;2
3086;9;4
3087;7;11
3088;7;11
3089;6;12
3090;5;2
3091;5;2
3092;5;2
3093;3;10
3094;2;7
3095;249;2
3096;248;6
3097;247;11
3098;246;1
3099;244;5
3100;242;10
3101;241;8
3102;240;10
3103;240;10
3104;239;9
3105;239;9
3106;237;2
3107;236;10
3108;234;1
3109;234;1
3110;233;7
3111;228;5
3112;228;5
3113;227;4
3114;227;4
3115;227;4
3116;225;5
3117;225;5
3118;224;2
3119;224;2
3120;224;2
3121;224;2
3122;222;3
3123;221;11
3124;220;7
3125;220;7
3126;219;7
3127;219;7
3128;218;11
3129;216;8
3130;211;3
3131;209;6
3132;207;3
3133;207;3
3134;207;3
3135;205;4
3136;205;4
3137;204;5
3138;203;9
3139;199;4
3140;199;4
3141;198;3
3142;197;5
3143;197;5
3144;197;5
3145;197;5
3146;196;12
3147;196;12
3148;194;7
3149;194;7
3150;194;7
3151;193;1
3152;193;1
3153;192;4
3154;188;2
3155;188;2
3156;187;9
3157;186;10
3158;184;7
3159;184;7
3160;182;12
3161;182;12
3162;181;7
3163;180;4
3164;180;4
3165;180;4
3166;180;4
3167;180;4
3168;180;4
3169;177;4
3170;176;12
3171;173;5
3172;173;5
3173;171;3
3174;170;8
3175;170;8
3176;165;10
3177;164;9
3178;162;9
3179;162;9
3180;161;13
3181;161;13
3182;159;4
3183;158;11
3184;158;11
3185;155;10
3186;153;2
3187;153;2
3188;152;9
3189;151;5
3190;150;10
3191;149;12
3192;149;12
3193;148;10
3194;145;5
3195;143;4
3196;142;2
3197;141;8
3198;141;8
3199;140;10
3200;139;4
3201;139;4
3202;137;7
3203;136;4
3204;136;4
3205;135;5
3206;135;5
3207;134;5
3208;134;5
3209;133;8
3210;132;7
3211;132;7
3212;132;7
3213;131;10
3214;130;12
3215;128;5
3216;126;4
3217;124;11
3218;124;11
3219;123;2
3220;123;2
3221;123;2
3222;122;4
3223;121;9
3224;119;10
3225;118;9
3226;118;9
3227;118;9
3228;118;9
3229;117;2
3230;117;2
3231;117;2
3232;116;5
3233;114;7
3234;114;7
3235;114;7
3236;113;11
3237;113;11
3238;111;4
3239;111;4
3240;111;4
3241;111;4
3242;110;6
3243;110;6
3244;110;6
3245;109;13
3246;108;8
3247;107;7
3248;107;7
3249;104;9
3250;103;4
3251;103;4
3252;103;4
3253;102;5
3254;101;4
3255;100;2
3256;99;10
3257;98;4
3258;97;2
3259;97;2
3260;94;5
3261;94;5
3262;93;8
3263;91;3
3264;90;2
3265;90;2
3266;89;6
3267;89;6
3268;89;6
3269;88;6
3270;88;6
3271;87;12
3272;83;4
3273;83;4
3274;82;11
3275;81;11
3276;80;11
3277;79;4
3278;77;12
3279;76;2
3280;75;3
3281;73;8
3282;71;10
3283;71;10
3284;71;10
3285;70;11
3286;69;9
3287;69;9
3288;68;9
3289;67;8
3290;66;1
3291;65;9
3292;65;9
3293;64;11
3294;64;11
3295;64;11
3296;62;4
3297;62;4
3298;61;12
3299;58;12
3300;58;12
3301;58;12
3302;57;6
3303;56;12
3304;56;12
3305;56;12
3306;56;12
3307;55;2
3308;54;11
3309;53;5
3310;53;5
3311;53;5
3312;51;4
3313;51;4
3314;49;2
3315;48;9
3316;48;9
3317;48;9
3318;48;9
3319;48;9
3320;47;10
3321;46;8
3322;45;9
3323;45;9
3324;45;9
3325;44;3
3326;43;9
3327;43;9
3328;42;4
3329;41;5
3330;41;5
3331;41;5
3332;40;8
3333;39;5
3334;39;5
3335;37;6
3336;35;10
3337;35;10
3338;35;10
3339;35;10
3340;34;4
3341;33;12
3342;33;12
3343;32;3
3344;31;4
3345;31;4
3346;30;7
3347;29;6
3348;29;6
3349;27;6
3350;24;12
3351;23;1
3352;23;1
3353;23;1
3354;22;6
3355;21;2
3356;19;3
3357;18;3
3358;18;3
3359;18;3
3360;17;6
3361;17;6
3362;16;7
3363;15;4
3364;11;2
3365;9;4
3366;7;11
3367;6;12
3368;6;12
3369;6;12
3370;6;12
3371;5;2
3372;5;2
3373;5;2
3374;3;10
3375;3;10
3376;3;10
3377;3;10
3378;2;7
3379;1;3
3380;250;5
3381;248;6
3382;248;6
3383;247;11
3384;247;11
3385;246;1
3386;246;1
3387;241;8
3388;241;8
3389;238;10
3390;237;2
3391;237;2
3392;237;2
3393;236;10
3394;236;10
3395;236;10
3396;235;10
3397;235;10
3398;234;1
3399;233;7
3400;230;4
3401;230;4
3402;228;5
3403;228;5
3404;227;4
3405;227;4
3406;226;1
3407;226;1
3408;223;12
3409;222;3
3410;222;3
3411;222;3
3412;221;11
3413;220;7
3414;218;11
3415;217;9
3416;216;8
3417;215;12
3418;214;8
3419;213;13
3420;213;13
3421;213;13
3422;212;7
3423;210;8
3424;210;8
3425;209;6
3426;208;6
3427;208;6
3428;208;6
3429;207;3
3430;206;6
3431;206;6
3432;206;6
3433;205;4
3434;204;5
3435;203;9
3436;202;5
3437;201;6
3438;200;11
3439;200;11
3440;200;11
3441;199;4
3442;199;4
3443;199;4
3444;199;4
3445;195;12
3446;195;12
3447;195;12
3448;194;7
3449;193;1
3450;193;1
3451;190;6
3452;190;6
3453;187;9
3454;187;9
3455;186;10
3456;185;3
3457;185;3
3458;182;12
3459;182;12
3460;182;12
3461;181;7
3462;181;7
3463;181;7
3464;180;4
3465;179;4
3466;179;4
3467;179;4
3468;178;10
3469;178;10
3470;178;10
3471;178;10
3472;177;4
3473;177;4
3474;176;12
3475;175;7
3476;175;7
3477;175;7
3478;173;5
3479;173;5
3480;172;2
3481;172;2
3482;171;3
3483;171;3
3484;170;8
3485;170;8
3486;170;8
3487;170;8
3488;169;7
3489;169;7
3490;168;2
3491;168;2
3492;167;1
3493;167;1
3494;166;12
3495;164;9
3496;164;9
3497;163;5
3498;163;5
3499;162;9
3500;162;9
3501;161;13
3502;160;8
3503;159;4
3504;159;4
3505;159;4
3506;157;7
3507;157;7
3508;156;4
3509;155;10
3510;155;10
3511;155;10
3512;155;10
3513;153;2
3514;152;9
3515;152;9
3516;152;9
3517;152;9
3518;151;5
3519;151;5
3520;150;10
3521;150;10
3522;150;10
3523;149;12
3524;147;7
3525;145;5
3526;144;11
3527;143;4
3528;143;4
3529;141;8
3530;140;10
3531;138;11
3532;138;11
3533;137;7
3534;136;4
3535;135;5
3536;135;5
3537;134;5
3538;134;5
3539;134;5
3540;133;8
3541;132;7
3542;132;7
3543;130;12
3544;130;12
3545;128;5
3546;128;5
3547;125;10
3548;125;10
3549;125;10
3550;124;11
3551;124;11
3552;124;11
3553;123;2
3554;123;2
3555;122;4
3556;122;4
3557;122;4
3558;122;4
3559;120;13
3560;120;13
3561;120;13
3562;119;10
3563;119;10
3564;119;10
3565;119;10
3566;119;10
3567;119;10
3568;119;10
3569;118;9
3570;118;9
3571;117;2
3572;117;2
3573;117;2
3574;117;2
3575;116;5
3576;116;5
3577;116;5
3578;116;5
3579;116;5
3580;116;5
3581;115;6
3582;114;7
3583;114;7
3584;114;7
3585;113;11
3586;113;11
3587;113;11
3588;112;10
3589;111;4
3590;111;4
3591;111;4
3592;111;4
3593;110;6
3594;110;6
3595;109;13
3596;109;13
3597;108;8
3598;108;8
3599;107;7
3600;107;7
3601;107;7
3602;106;8
3603;105;12
3604;105;12
3605;105;12
3606;104;9
3607;103;4
3608;102;5
3609;102;5
3610;102;5
3611;102;5
3612;100;2
3613;99;10
3614;97;2
3615;96;10
3616;94;5
3617;94;5
3618;94;5
3619;93;8
3620;93;8
3621;93;8
3622;93;8
3623;92;6
3624;90;2
3625;88;6
3626;88;6
3627;88;6
3628;88;6
3629;87;12
3630;87;12
3631;87;12
3632;86;7
3633;86;7
3634;85;1
3635;85;1
3636;85;1
3637;84;3
3638;84;3
3639;83;4
3640;82;11
3641;81;11
3642;81;11
3643;81;11
3644;80;11
3645;80;11
3646;80;11
3647;79;4
3648;78;4
3649;78;4
3650;78;4
3651;77;12
3652;74;2
3653;74;2
3654;74;2
3655;74;2
3656;74;2
3657;73;8
3658;73;8
3659;72;8
3660;72;8
3661;72;8
3662;70;11
3663;70;11
3664;70;11
3665;70;11
3666;70;11
3667;69;9
3668;68;9
3669;68;9
3670;68;9
3671;67;8
3672;67;8
3673;66;1
3674;66;1
3675;65;9
3676;64;11
3677;63;10
3678;62;4
3679;61;12
3680;60;12
3681;59;3
3682;59;3
3683;59;3
3684;57;6
3685;56;12
3686;55;2
3687;53;5
3688;53;5
3689;53;5
3690;53;5
3691;52;9
3692;52;9
3693;50;8
3694;50;8
3695;48;9
3696;48;9
3697;48;9
3698;47;10
3699;47;10
3700;47;10
3701;46;8
3702;46;8
3703;46;8
3704;45;9
3705;45;9
3706;44;3
3707;44;3
3708;44;3
3709;43;9
3710;43;9
3711;43;9
3712;41;5
3713;41;5
3714;41;5
3715;41;5
3716;41;5
3717;40;8
3718;40;8
3719;39;5
3720;39;5
3721;39;5
3722;38;10
3723;38;10
3724;38;10
3725;38;10
3726;38;10
3727;37;6
3728;37;6
3729;37;6
3730;36;4
3731;35;10
3732;35;10
3733;34;4
3734;33;12
3735;32;3
3736;31;4
3737;30;7
3738;30;7
3739;30;7
3740;29;6
3741;26;6
3742;26;6
3743;26;6
3744;25;8
3745;25;8
3746;23;1
3747;23;1
3748;22;6
3749;22;6
3750;20;4
3751;20;4
3752;19;3
3753;19;3
3754;18;3
3755;18;3
3756;18;3
3757;17;6
3758;16;7
3759;16;7
3760;16;7
3761;15;4
3762;15;4
3763;14;11
3764;14;11
3765;12;8
3766;12;8
3767;12;8
3768;11;2
3769;10;2
3770;10;2
3771;9;4
3772;9;4
3773;8;4
3774;8;4
3775;8;4
3776;7;11
3777;6;12
3778;6;12
3779;6;12
3780;5;2
3781;3;10
3782;3;10
3783;3;10
3784;2;7
3785;2;7
3786;1;3
3787;250;5
3788;249;2
3789;249;2
3790;249;2
3791;249;2
3792;247;11
3793;247;11
3794;246;1
3795;244;5
3796;244;5
3797;243;10
3798;243;10
3799;242;10
3800;242;10
3801;242;10
3802;241;8
3803;241;8
3804;241;8
3805;241;8
3806;241;8
3807;240;10
3808;239;9
3809;238;10
3810;238;10
3811;238;10
3812;238;10
3813;237;2
3814;237;2
3815;237;2
3816;236;10
3817;235;10
3818;235;10
3819;235;10
3820;235;10
3821;235;10
3822;235;10
3823;234;1
3824;233;7
3825;232;2
3826;232;2
3827;232;2
3828;231;13
3829;230;4
3830;230;4
3831;230;4
3832;229;9
3833;228;5
3834;228;5
3835;228;5
3836;227;4
3837;227;4
3838;226;1
3839;226;1
3840;226;1
3841;225;5
3842;224;2
3843;224;2
3844;224;2
3845;222;3
3846;222;3
3847;222;3
3848;222;3
3849;221;11
3850;220;7
3851;219;7
3852;218;11
3853;218;11
3854;218;11
3855;218;11
3856;217;9
3857;217;9
3858;216;8
3859;216;8
3860;216;8
3861;216;8
3862;215;12
3863;215;12
3864;214;8
3865;214;8
3866;214;8
3867;214;8
3868;214;8
3869;213;13
3870;213;13
3871;212;7
3872;212;7
3873;212;7
3874;211;3
3875;211;3
3876;209;6
3877;209;6
3878;209;6
3879;208;6
3880;208;6
3881;207;3
3882;207;3
3883;205;4
3884;205;4
3885;205;4
3886;204;5
3887;204;5
3888;203;9
3889;203;9
3890;202;5
3891;201;6
3892;201;6
3893;200;11
3894;198;3
3895;198;3
3896;198;3
3897;198;3
3898;197;5
3899;197;5
3900;197;5
3901;196;12
3902;195;12
3903;195;12
3904;195;12
3905;195;12
3906;195;12
3907;195;12
3908;195;12
3909;193;1
3910;193;1
3911;193;1
3912;192;4
3913;192;4
3914;192;4
3915;192;4
3916;191;12
3917;191;12
3918;191;12
3919;189;10
3920;188;2
3921;188;2
3922;188;2
3923;188;2
3924;185;3
3925;185;3
3926;185;3
3927;184;7
3928;183;13
3929;183;13
3930;183;13
3931;180;4
3932;180;4
3933;178;10
3934;177;4
3935;177;4
3936;176;12
3937;175;7
3938;174;2
3939;173;5
3940;172;2
3941;172;2
3942;172;2
3943;170;8
3944;169;7
3945;169;7
3946;169;7
3947;168;2
3948;168;2
3949;167;1
3950;167;1
3951;167;1
3952;167;1
3953;167;1
3954;166;12
3955;165;10
3956;165;10
3957;165;10
3958;164;9
3959;164;9
3960;164;9
3961;163;5
3962;161;13
3963;160;8
3964;160;8
3965;160;8
3966;160;8
3967;159;4
3968;159;4
3969;158;11
3970;158;11
3971;158;11
3972;157;7
3973;156;4
3974;156;4
3975;156;4
3976;155;10
3977;155;10
3978;155;10
3979;155;10
3980;155;10
3981;155;10
3982;152;9
3983;151;5
3984;151;5
3985;149;12
3986;149;12
3987;149;12
3988;149;12
3989;149;12
3990;148;10
3991;148;10
3992;147;7
3993;147;7
3994;147;7
3995;146;2
3996;144;11
3997;144;11
3998;143;4
3999;143;4
4000;143;4
4001;142;2
4002;141;8
4003;140;10
4004;140;10
4005;140;10
4006;139;4
4007;138;11
4008;138;11
4009;137;7
4010;136;4
4011;136;4
4012;134;5
4013;134;5
4014;133;8
4015;133;8
4016;132;7
4017;132;7
4018;132;7
4019;131;10
4020;130;12
4021;130;12
4022;129;4
4023;129;4
4024;129;4
4025;127;8
4026;127;8
4027;127;8
4028;126;4
4029;126;4
4030;126;4
4031;126;4
4032;126;4
4033;126;4
4034;125;10
4035;125;10
4036;123;2
4037;123;2
4038;122;4
4039;119;10
4040;118;9
4041;118;9
4042;118;9
4043;118;9
4044;118;9
4045;117;2
4046;117;2
4047;117;2
4048;116;5
4049;116;5
4050;115;6
4051;114;7
4052;114;7
4053;113;11
4054;113;11
4055;113;11
4056;113;11
4057;113;11
4058;112;10
4059;111;4
4060;111;4
4061;110;6
4062;109;13
4063;109;13
4064;109;13
4065;108;8
4066;107;7
4067;107;7
4068;106;8
4069;106;8
4070;105;12
4071;105;12
4072;104;9
4073;104;9
4074;103;4
4075;103;4
4076;103;4
4077;103;4
4078;102;5
4079;102;5
4080;102;5
4081;102;5
4082;101;4
4083;101;4
4084;101;4
4085;101;4
4086;101;4
4087;100;2
4088;99;10
4089;99;10
4090;99;10
4091;99;10
4092;99;10
4093;98;4
4094;97;2
4095;97;2
4096;96;10
4097;96;10
4098;95;2
4099;95;2
4100;95;2
4101;94;5
4102;94;5
4103;94;5
4104;94;5
4105;94;5
4106;93;8
4107;93;8
4108;93;8
4109;92;6
4110;91;3
4111;91;3
4112;90;2
4113;90;2
4114;90;2
4115;89;6
4116;89;6
4117;89;6
4118;89;6
4119;88;6
4120;88;6
4121;88;6
4122;87;12
4123;87;12
4124;87;12
4125;86;7
4126;86;7
4127;85;1
4128;85;1
4129;84;3
4130;83;4
4131;83;4
4132;83;4
4133;82;11
4134;82;11
4135;82;11
4136;81;11
4137;81;11
